Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:134:34 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:140:9 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:148:22 Unresolved reference 'Component'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:149:19 Unresolved reference 'EntityId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:151:9 Overload resolution ambiguity between candidates:
suspend fun withCCEKContext(block: suspend () -> Unit): Unit
suspend fun withCCEKContext(block: suspend () -> ERROR CLASS: Symbol not found for EntityId): <ERROR TYPE REF: Symbol not found for EntityId>
suspend fun withCCEKContext(block: suspend () -> ERROR CLASS: Symbol not found for Indexed<ERROR CLASS: Symbol not found for EntityId>): <ERROR TYPE REF: Symbol not found for Indexed>
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:156:41 Unresolved reference 'typeId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:165:34 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:170:9 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:176:22 Unresolved reference 'Component'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:177:19 Unresolved reference 'EntityId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:178:17 Unresolved reference 'ComponentTypeId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:180:9 Overload resolution ambiguity between candidates:
suspend fun withCCEKContext(block: suspend () -> Unit): Unit
suspend fun withCCEKContext(block: suspend () -> ERROR CLASS: Symbol not found for EntityId): <ERROR TYPE REF: Symbol not found for EntityId>
suspend fun withCCEKContext(block: suspend () -> ERROR CLASS: Symbol not found for Indexed<ERROR CLASS: Symbol not found for EntityId>): <ERROR TYPE REF: Symbol not found for Indexed>
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:196:34 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:201:9 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:207:46 Unresolved reference 'ComponentTypeId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:207:64 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:207:72 Unresolved reference 'EntityId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:208:9 Overload resolution ambiguity between candidates:
suspend fun withCCEKContext(block: suspend () -> Unit): Unit
suspend fun withCCEKContext(block: suspend () -> ERROR CLASS: Symbol not found for EntityId): <ERROR TYPE REF: Symbol not found for EntityId>
suspend fun withCCEKContext(block: suspend () -> ERROR CLASS: Symbol not found for Indexed<ERROR CLASS: Symbol not found for EntityId>): <ERROR TYPE REF: Symbol not found for Indexed>
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:215:29 Unresolved reference 'Component'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:216:17 Unresolved reference 'ComponentTypeId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:218:18 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:218:26 Unresolved reference 'EntityId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:218:37 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:219:9 Overload resolution ambiguity between candidates:
suspend fun withCCEKContext(block: suspend () -> Unit): Unit
suspend fun withCCEKContext(block: suspend () -> ERROR CLASS: Symbol not found for EntityId): <ERROR TYPE REF: Symbol not found for EntityId>
suspend fun withCCEKContext(block: suspend () -> ERROR CLASS: Symbol not found for Indexed<ERROR CLASS: Symbol not found for EntityId>): <ERROR TYPE REF: Symbol not found for Indexed>
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:220:23 Public-API inline function cannot access non-public-API property.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:222:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:222:34 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:227:39 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:227:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:228:41 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:228:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:230:13 Cannot inline 'action: (ERROR CLASS: Symbol not found for Indexed<ERROR CLASS: Symbol not found for EntityId>, ERROR CLASS: Symbol not found for Indexed<T>) -> Unit' here: it might contain non-local returns. Add 'crossinline' modifier to parameter declaration 'action: (ERROR CLASS: Symbol not found for Indexed<ERROR CLASS: Symbol not found for EntityId>, ERROR CLASS: Symbol not found for Indexed<T>) -> Unit'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:238:72 Overload resolution ambiguity between candidates:
suspend fun withCCEKContext(block: suspend () -> Unit): Unit
suspend fun withCCEKContext(block: suspend () -> ERROR CLASS: Symbol not found for EntityId): <ERROR TYPE REF: Symbol not found for EntityId>
suspend fun withCCEKContext(block: suspend () -> ERROR CLASS: Symbol not found for Indexed<ERROR CLASS: Symbol not found for EntityId>): <ERROR TYPE REF: Symbol not found for Indexed>
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:242:44 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:242:44 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:242:44 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:242:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:242:53 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:242:63 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:247:44 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:247:44 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:247:44 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:247:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:247:53 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:247:63 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:252:44 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:252:44 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:252:44 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:252:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:252:53 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:252:63 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:260:44 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:260:44 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:260:44 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:260:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:260:53 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:260:63 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:261:70 Unresolved reference 'componentTypeId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:271:21 Argument type mismatch: actual type is 'RTSGameContext', but 'CoroutineContext' was expected.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:276:63 Unresolved reference 'EntityId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:276:74 Unresolved reference 'EntityId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:278:16 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:278:28 Argument type mismatch: actual type is 'RTSGameContext', but 'CoroutineContext' was expected.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:283:63 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:283:71 Unresolved reference 'EntityId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:283:83 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:283:91 Unresolved reference 'EntityId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:285:16 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:285:28 Argument type mismatch: actual type is 'RTSGameContext', but 'CoroutineContext' was expected.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:304:54 Unresolved reference 'value'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:308:49 Unresolved reference 'EntityId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:312:17 Argument type mismatch: actual type is 'R? (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:312:28 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:312:28 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T, R> T.let(block: (T) -> R): R
    [R|Contract description]
     <
        CallsInPlace(block, EXACTLY_ONCE)
    >
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:312:32 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:316:17 Argument type mismatch: actual type is 'R? (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:316:28 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:316:28 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T, R> T.let(block: (T) -> R): R
    [R|Contract description]
     <
        CallsInPlace(block, EXACTLY_ONCE)
    >
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:316:32 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:325:22 Unresolved reference 'currentTimeMillis'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:328:9 'val FlowCollector<*>.coroutineContext: CoroutineContext' is deprecated. coroutineContext is resolved into the property of outer CoroutineScope which is likely to be an error.Use currentCoroutineContext() instead or specify the receiver of coroutineContext explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:328:9 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
val FlowCollector<*>.coroutineContext: CoroutineContext
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:328:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:328:26 Argument type mismatch: actual type is 'RTSGameContext.Key', but 'CoroutineContext.Key<uninferred E (of fun <E : CoroutineContext.Element> get)>' was expected.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:328:47 Unresolved reference 'sessionId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:330:48 Unresolved reference 'Component'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:332:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:333:13 Argument type mismatch: actual type is 'KSerializer<uninferred T (of fun <T> serializer)>', but 'SerializationStrategy<uninferred T (of fun <T> encodeToString)>' was expected.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:333:46 Unresolved reference 'Component'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:338:61 Unresolved reference 'ComponentTypeId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:338:79 Unresolved reference 'Component'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:341:13 Argument type mismatch: actual type is 'T (of fun <T> decodeFromString)', but 'K (of fun <K> TRY_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:341:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/core/CCEKECS.kt:342:17 Argument type mismatch: actual type is 'KSerializer<uninferred T (of fun <T> serializer)>', but 'DeserializationStrategy<uninferred T (of fun <T> decodeFromString)>' was expected.
