To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:50:31 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:51:51 Unresolved reference 'type'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:51:67 Unresolved reference 'literal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:65:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:65:35 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <A, B> A.j(b: B): Join<A, B>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:68:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:68:33 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <A, B> A.jj(b: B): Join<A, B>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:98:24 Unresolved reference 'Token'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:98:31 Unresolved reference 'Token'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:125:42 Unresolved reference 'Token'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:126:9 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:126:21 Unresolved reference 'type'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:127:13 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:127:40 Unresolved reference 'literal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:128:13 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:128:31 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:129:13 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:129:30 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:130:13 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:130:41 Unresolved reference 'literal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:131:13 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:132:13 Unresolved reference 'TokenType'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:163:41 Unresolved reference 'type'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:163:57 Unresolved reference 'literal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:163:79 Unresolved reference 'type'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingParserDemo.kt:163:95 Unresolved reference 'literal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:220:37 Unresolved reference 'parse'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:220:72 Unresolved reference 'parse'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:310:17 Unresolved reference 'isArray'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:316:17 Unresolved reference 'isArray'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:332:17 Unresolved reference 'isArray'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:637:9 'when' expression must be exhaustive. Add the 'ADAPTIVE' branch or an 'else' branch.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:637:9 Not enough information to infer type argument for 'K'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:637:9 Return type mismatch: expected 'Function2<Any?, Any?, Boolean>', actual 'Unit'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:638:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:638:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:638:50 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:639:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:639:46 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:639:51 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:639:76 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:640:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:640:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:640:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:640:77 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:641:29 Unresolved reference 'EXPERIMENTAL'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:641:47 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:641:50 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:647:5 Type mismatch: inferred type is 'Join<Int, Int>', but 'Join<Any?, Any?>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:667:5 Type mismatch: inferred type is 'Join<Int, Int>', but 'Join<Any?, Any?>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:681:5 Type mismatch: inferred type is 'Join<Int, Int>', but 'Join<Any?, Any?>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:684:19 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:686:18 Cannot check for instance of erased type 'Join<Int, Function1<Int, *>>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:695:5 Type mismatch: inferred type is 'Join<Int, Int>', but 'Join<Any?, Any?>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:698:19 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:700:18 Cannot check for instance of erased type 'Join<Int, Function1<Int, *>>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:709:5 Type mismatch: inferred type is 'Join<Int, Int>', but 'Join<Any?, Any?>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:712:19 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:712:38 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:712:44 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:714:18 Cannot check for instance of erased type 'Join<Int, Function1<Int, *>>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:716:77 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:726:5 Type mismatch: inferred type is 'Join<Int, Int>', but 'Join<Any?, Any?>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:729:19 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:729:39 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:731:18 Cannot check for instance of erased type 'Join<Int, Function1<Int, *>>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:732:67 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:739:92 2 type arguments expected for interface PackedResult<A, B> : Join<A, B>.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:741:9 'when' expression must be exhaustive. Add the 'ADAPTIVE' branch or an 'else' branch.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:741:9 Not enough information to infer type argument for 'K'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:741:9 Return type mismatch: expected 'Function2<Any?, Any?, Either<Any, ERROR CLASS: Wrong number of type arguments>>', actual 'Unit'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:742:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:742:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:743:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:743:72 Unresolved reference 'packDiagonal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:746:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:746:46 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:46 Unresolved reference 'packPrefixed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:46 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:65 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:69 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:102 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:112 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:49 Unresolved reference 'packRangeOffset'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:49 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:71 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:75 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:111 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:121 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:55 Unresolved reference 'packRelativeIncrement'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:55 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:83 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:87 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:129 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:139 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:751:29 Argument type mismatch: actual type is 'Either<String, Nothing>', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:754:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:754:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:756:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:756:45 Unresolved reference 'packPalette'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:756:45 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:756:63 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:756:67 Cannot infer type for this parameter. Specify it explicitly.
