To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:425:42 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:425:42 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:427:49 Unresolved reference 'id'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:429:57 Unresolved reference 'confidence'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:434:27 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:469:29 Unresolved reference 'Series'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:469:46 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:469:46 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:469:50 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:470:24 Unresolved reference 'Series'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:475:37 Unresolved reference 'GraphNodeSeries'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:478:62 Unresolved reference 'Series'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:478:67 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:478:67 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:479:72 Unresolved reference 'Series'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:479:77 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:479:77 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:498:54 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:498:54 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:498:59 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:498:59 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:499:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:499:53 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:499:58 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:499:58 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:502:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:502:21 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:502:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:502:26 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:502:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:502:35 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:502:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:503:37 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:503:37 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:504:42 Unresolved reference 'position'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:504:82 Unresolved reference 'delta'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:508:20 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:508:20 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:508:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:508:25 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:508:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:508:34 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:508:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:508:42 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:508:52 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:509:44 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:509:44 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:510:37 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:510:37 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:511:36 Unresolved reference 'nodeId'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/InductiveGraphParser.kt:511:69 Unresolved reference 'confidence'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/KotlinDietScanner.kt:3:27 Unresolved reference 'Series'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/KotlinDietScanner.kt:7:24 Unresolved reference 'Series'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/KotlinDietScanner.kt:8:25 Unresolved reference 'Series'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/KotlinDietScanner.kt:35:36 Unresolved reference 'Series'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/KotlinDietScanner.kt:37:9 Unresolved reference 'Series'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/KotlinDietScanner.kt:37:14 Unresolved reference 'size'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/KotlinDietScanner.kt:40:16 Unresolved reference 'Series'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/KotlinDietScanner.kt:40:21 Unresolved reference 'size'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/KotlinDietScanner.kt:42:21 Unresolved reference 'Series'.
e: file:///Users/jim/work/v2superbikeshed/kotlin-entity-scanner/src/commonMain/kotlin/borg/entityscanner/KotlinDietScanner.kt:45:20 Unresolved reference 'Series'.
